   gamma_7_1 |   .0082069    .000915     8.97   0.000     .0064134    .0100004
   gamma_8_1 |  -.0078565   .0007251   -10.84   0.000    -.0092776   -.0064353
   gamma_9_1 |   .0050324   .0010921     4.61   0.000     .0028919    .0071729
  gamma_10_1 |   .0005834   .0006492     0.90   0.369     -.000689    .0018557
  gamma_11_1 |   .0013268   .0004919     2.70   0.007     .0003627    .0022908
  gamma_12_1 |  -.0049242   .0011538    -4.27   0.000    -.0071856   -.0026629
  gamma_13_1 |  -.0003999   .0003529    -1.13   0.257    -.0010917    .0002918
  gamma_14_1 |  -.0027719   .0009593    -2.89   0.004    -.0046521   -.0008917
  gamma_15_1 |   .0000957   .0005827     0.16   0.869    -.0010463    .0012378
  gamma_16_1 |  -.0028397   .0004346    -6.53   0.000    -.0036916   -.0019879
  gamma_17_1 |   .0025064   .0002593     9.66   0.000     .0019981    .0030147
   gamma_2_2 |   .0930971   .0029847    31.19   0.000     .0872473    .0989469
   gamma_3_2 |  -.0106431    .000704   -15.12   0.000     -.012023   -.0092633
   gamma_4_2 |  -.0041158   .0020451    -2.01   0.044    -.0081241   -.0001074
   gamma_5_2 |   .0582057   .0019123    30.44   0.000     .0544577    .0619536
   gamma_6_2 |  -.0175287   .0016301   -10.75   0.000    -.0207236   -.0143338
   gamma_7_2 |   .0128535   .0015684     8.20   0.000     .0097794    .0159276
   gamma_8_2 |  -.0453042   .0013629   -33.24   0.000    -.0479753   -.0426331
   gamma_9_2 |   .0258391   .0021479    12.03   0.000     .0216293    .0300488
  gamma_10_2 |   .0052872   .0011359     4.65   0.000     .0030609    .0075136
  gamma_11_2 |   .0090792   .0009476     9.58   0.000      .007222    .0109364
  gamma_12_2 |  -.0607182   .0019762   -30.72   0.000    -.0645916   -.0568448
  gamma_13_2 |  -.0085106    .000754   -11.29   0.000    -.0099884   -.0070329
  gamma_14_2 |  -.0606667   .0015896   -38.17   0.000    -.0637822   -.0575511
  gamma_15_2 |  -.0048457   .0012127    -4.00   0.000    -.0072225   -.0024688
  gamma_16_2 |   .0028352   .0007183     3.95   0.000     .0014273     .004243
  gamma_17_2 |   .0010663   .0004304     2.48   0.013     .0002227    .0019099
   gamma_3_3 |   .0056349   .0002982    18.90   0.000     .0050505    .0062193
   gamma_4_3 |  -.0016312   .0004964    -3.29   0.001    -.0026041   -.0006583
   gamma_5_3 |  -.0070803   .0006773   -10.45   0.000    -.0084078   -.0057528
   gamma_6_3 |    .005972     .00048    12.44   0.000     .0050313    .0069127
   gamma_7_3 |  -.0039381   .0005345    -7.37   0.000    -.0049856   -.0028906
   gamma_8_3 |    .001793   .0004047     4.43   0.000     .0009998    .0025861
   gamma_9_3 |   .0058681   .0005825    10.07   0.000     .0047265    .0070098
  gamma_10_3 |   .0038361   .0003345    11.47   0.000     .0031804    .0044917
  gamma_11_3 |   .0008277   .0002653     3.12   0.002     .0003077    .0013478
  gamma_12_3 |   .0044256   .0006123     7.23   0.000     .0032256    .0056256
  gamma_13_3 |  -.0008279   .0002009    -4.12   0.000    -.0012216   -.0004342
  gamma_14_3 |   .0021537   .0005012     4.30   0.000     .0011713     .003136
  gamma_15_3 |  -.0030444   .0003804    -8.00   0.000      -.00379   -.0022988
  gamma_16_3 |  -.0016392   .0002606    -6.29   0.000      -.00215   -.0011284
  gamma_17_3 |  -.0005686   .0001479    -3.85   0.000    -.0008584   -.0002788
   gamma_4_4 |    .001307   .0013743     0.95   0.342    -.0013866    .0040006
   gamma_5_4 |   .0116841   .0015249     7.66   0.000     .0086953    .0146728
   gamma_6_4 |   .0193843   .0011084    17.49   0.000     .0172118    .0215568
   gamma_7_4 |  -.0124281   .0010953   -11.35   0.000    -.0145748   -.0102814
   gamma_8_4 |   .0111878   .0008564    13.06   0.000     .0095094    .0128663
   gamma_9_4 |  -.0334723   .0016356   -20.46   0.000     -.036678   -.0302665
  gamma_10_4 |  -.0042226   .0008357    -5.05   0.000    -.0058606   -.0025846
  gamma_11_4 |   -.006805   .0006854    -9.93   0.000    -.0081483   -.0054616
  gamma_12_4 |  -.0086801   .0016492    -5.26   0.000    -.0119125   -.0054478
  gamma_13_4 |   .0051881   .0004438    11.69   0.000     .0043183     .006058
  gamma_14_4 |   .0107465   .0012883     8.34   0.000     .0082215    .0132715
  gamma_15_4 |   .0111418   .0008002    13.92   0.000     .0095734    .0127102
  gamma_16_4 |  -.0006387   .0004991    -1.28   0.201    -.0016169    .0003395
  gamma_17_4 |   .0045132   .0003332    13.55   0.000     .0038602    .0051663
   gamma_5_5 |   .0188669   .0027058     6.97   0.000     .0135635    .0241702
   gamma_6_5 |  -.0183832   .0014259   -12.89   0.000     -.021178   -.0155885
   gamma_7_5 |   .0031699   .0015684     2.02   0.043     .0000959    .0062439
   gamma_8_5 |  -.0190046   .0011891   -15.98   0.000    -.0213351    -.016674
   gamma_9_5 |   .0097922   .0018167     5.39   0.000     .0062316    .0133528
  gamma_10_5 |    -.00247   .0010371    -2.38   0.017    -.0045027   -.0004374
  gamma_11_5 |   .0030128   .0008284     3.64   0.000     .0013892    .0046364
  gamma_12_5 |  -.0262259   .0019956   -13.14   0.000    -.0301373   -.0223145
  gamma_13_5 |  -.0006704   .0005822    -1.15   0.250    -.0018115    .0004707
  gamma_14_5 |  -.0295972   .0014479   -20.44   0.000     -.032435   -.0267593
  gamma_15_5 |  -.0037598   .0011517    -3.26   0.001     -.006017   -.0015025
  gamma_16_5 |  -.0030388   .0007066    -4.30   0.000    -.0044237   -.0016538
  gamma_17_5 |   .0018649   .0004327     4.31   0.000     .0010169    .0027129
   gamma_6_6 |  -.0068771   .0014113    -4.87   0.000    -.0096432   -.0041111
   gamma_7_6 |   .0040233   .0009863     4.08   0.000     .0020902    .0059564
   gamma_8_6 |  -.0072004   .0008233    -8.75   0.000     -.008814   -.0055867
   gamma_9_6 |   .0125281   .0013275     9.44   0.000     .0099263    .0151299
  gamma_10_6 |    .002215    .000767     2.89   0.004     .0007117    .0037184
  gamma_11_6 |  -.0060393   .0006077    -9.94   0.000    -.0072303   -.0048483
  gamma_12_6 |   .0214534   .0014693    14.60   0.000     .0185737    .0243331
  gamma_13_6 |   .0002445   .0004371     0.56   0.576    -.0006122    .0011013
  gamma_14_6 |   .0034971    .001069     3.27   0.001     .0014019    .0055922
  gamma_15_6 |    -.00923   .0007238   -12.75   0.000    -.0106486   -.0078115
  gamma_16_6 |  -.0044441   .0004529    -9.81   0.000    -.0053317   -.0035564
  gamma_17_6 |   .0027685   .0002979     9.29   0.000     .0021847    .0033524
   gamma_7_7 |    .007973   .0018338     4.35   0.000     .0043788    .0115671
   gamma_8_7 |    .007081   .0009848     7.19   0.000     .0051508    .0090112
   gamma_9_7 |  -.0317428   .0014731   -21.55   0.000    -.0346299   -.0288557
  gamma_10_7 |   .0080089    .000864     9.27   0.000     .0063156    .0097022
  gamma_11_7 |   8.79e-07    .000612     0.00   0.999    -.0011986    .0012003
  gamma_12_7 |   -.019019   .0014292   -13.31   0.000    -.0218201    -.016218
  gamma_13_7 |  -.0001211    .000412    -0.29   0.769    -.0009286    .0006863
  gamma_14_7 |   .0001836   .0011686     0.16   0.875    -.0021067    .0024739
  gamma_15_7 |   .0077824   .0009167     8.49   0.000     .0059856    .0095791
  gamma_16_7 |   .0065142   .0005776    11.28   0.000     .0053822    .0076462
  gamma_17_7 |   .0014516   .0003383     4.29   0.000     .0007886    .0021147
   gamma_8_8 |   .0062034   .0009986     6.21   0.000     .0042463    .0081606
   gamma_9_8 |   .0209378   .0008949    23.40   0.000     .0191838    .0226919
  gamma_10_8 |   .0069092     .00064    10.80   0.000     .0056548    .0081637
  gamma_11_8 |   .0050934   .0004782    10.65   0.000     .0041562    .0060306
  gamma_12_8 |   .0193031   .0011525    16.75   0.000     .0170443    .0215619
  gamma_13_8 |   -.003829   .0003359   -11.40   0.000    -.0044874   -.0031706
  gamma_14_8 |   .0203355   .0009488    21.43   0.000     .0184759    .0221951
  gamma_15_8 |  -.0121568    .000626   -19.42   0.000    -.0133838   -.0109299
  gamma_16_8 |  -.0020591   .0004001    -5.15   0.000    -.0028433   -.0012748
  gamma_17_8 |  -.0014337   .0002455    -5.84   0.000    -.0019149   -.0009526
   gamma_9_9 |  -.0363769   .0024511   -14.84   0.000     -.041181   -.0315729
  gamma_10_9 |  -.0076996     .00098    -7.86   0.000    -.0096204   -.0057788
  gamma_11_9 |  -.0027127   .0007934    -3.42   0.001    -.0042678   -.0011576
  gamma_12_9 |   .0129826   .0017382     7.47   0.000     .0095757    .0163894
  gamma_13_9 |   .0059237   .0005399    10.97   0.000     .0048655    .0069819
  gamma_14_9 |  -.0084795   .0015969    -5.31   0.000    -.0116093   -.0053496
  gamma_15_9 |   .0160587   .0010313    15.57   0.000     .0140375      .01808
  gamma_16_9 |   .0092979   .0006275    14.82   0.000     .0080679    .0105278
  gamma_17_9 |  -.0037768   .0004175    -9.05   0.000     -.004595   -.0029586
 gamma_10_10 |  -.0069362   .0008253    -8.40   0.000    -.0085538   -.0053187
 gamma_11_10 |  -.0008697   .0004242    -2.05   0.040    -.0017011   -.0000383
 gamma_12_10 |  -.0013709   .0008812    -1.56   0.120    -.0030981    .0003562
 gamma_13_10 |   .0013091   .0003395     3.86   0.000     .0006437    .0019744
 gamma_14_10 |  -.0038314   .0008266    -4.64   0.000    -.0054516   -.0022113
 gamma_15_10 |  -.0003674   .0005855    -0.63   0.530    -.0015149    .0007801
 gamma_16_10 |  -.0015185   .0003579    -4.24   0.000    -.0022199   -.0008171
 gamma_17_10 |   .0011376   .0002246     5.07   0.000     .0006975    .0015778
 gamma_11_11 |  -.0000756   .0004267    -0.18   0.859     -.000912    .0007608
 gamma_12_11 |   .0010027   .0007396     1.36   0.175    -.0004468    .0024522
 gamma_13_11 |   -.000294   .0002837    -1.04   0.300    -.0008499     .000262
 gamma_14_11 |  -.0059572   .0006201    -9.61   0.000    -.0071727   -.0047418
 gamma_15_11 |   .0018997   .0004394     4.32   0.000     .0010385    .0027608
 gamma_16_11 |  -.0014122   .0002795    -5.05   0.000      -.00196   -.0008645
 gamma_17_11 |   .0019226   .0001629    11.80   0.000     .0016034    .0022419
 gamma_12_12 |   .0242631   .0022741    10.67   0.000     .0198059    .0287203
 gamma_13_12 |   .0057281   .0006139     9.33   0.000     .0045248    .0069314
 gamma_14_12 |   .0347039   .0013373    25.95   0.000     .0320828     .037325
 gamma_15_12 |   .0031546   .0010559     2.99   0.003      .001085    .0052242
 gamma_16_12 |   .0016088    .000687     2.34   0.019     .0002622    .0029554
 gamma_17_12 |  -.0076873   .0003774   -20.37   0.000    -.0084271   -.0069476
 gamma_13_13 |  -.0003466   .0002471    -1.40   0.161    -.0008308    .0001377
 gamma_14_13 |    .000107   .0004843     0.22   0.825    -.0008422    .0010563
 gamma_15_13 |  -.0021057   .0003081    -6.83   0.000    -.0027096   -.0015018
 gamma_16_13 |  -.0005801   .0001826    -3.18   0.001    -.0009381   -.0002222
 gamma_17_13 |  -.0008152   .0001295    -6.30   0.000    -.0010689   -.0005614
 gamma_14_14 |   .0371311   .0015765    23.55   0.000     .0340412     .040221
 gamma_15_14 |  -.0005199   .0008614    -0.60   0.546    -.0022081    .0011684
 gamma_16_14 |   .0036526   .0005451     6.70   0.000     .0025842     .004721
 gamma_17_14 |  -.0006872   .0003107    -2.21   0.027    -.0012963   -.0000782
 gamma_15_15 |  -.0019313     .00082    -2.36   0.019    -.0035385   -.0003241
 gamma_16_15 |  -.0013036   .0003799    -3.43   0.001    -.0020483   -.0005589
 gamma_17_15 |  -.0008684   .0002545    -3.41   0.001    -.0013672   -.0003696
 gamma_16_16 |  -.0045902   .0004029   -11.39   0.000    -.0053798   -.0038006
 gamma_17_16 |   .0001556   .0001771     0.88   0.380    -.0001915    .0005026
 gamma_17_17 |  -.0015495   .0001274   -12.17   0.000    -.0017991   -.0012999
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |    .000643   .0002283     2.82   0.005     .0001955    .0010905
    lambda_2 |    -.01094   .0001715   -63.80   0.000    -.0112761   -.0106039
    lambda_3 |    .002844   .0001167    24.38   0.000     .0026153    .0030726
    lambda_4 |  -.0049182   .0003014   -16.32   0.000     -.005509   -.0043274
    lambda_5 |  -.0090673   .0002899   -31.27   0.000    -.0096356    -.008499
    lambda_6 |  -.0016123   .0002876    -5.61   0.000    -.0021759   -.0010487
    lambda_7 |  -.0051649   .0002663   -19.40   0.000    -.0056868   -.0046431
    lambda_8 |   .0072177   .0002083    34.65   0.000     .0068095     .007626
    lambda_9 |   .0006943   .0003168     2.19   0.028     .0000733    .0013153
   lambda_10 |    .001682   .0002025     8.30   0.000     .0012851     .002079
   lambda_11 |   -.000775   .0001566    -4.95   0.000    -.0010819   -.0004681
   lambda_12 |   .0078688   .0002491    31.59   0.000     .0073806     .008357
   lambda_13 |   .0015597   .0001302    11.98   0.000     .0013046    .0018149
   lambda_14 |   .0080709   .0001807    44.67   0.000     .0077167    .0084251
   lambda_15 |   .0017624   .0002115     8.33   0.000     .0013478     .002177
   lambda_16 |     .00178    .000113    15.76   0.000     .0015586    .0020014
   lambda_17 |   .0002418   .0000743     3.26   0.001     .0000963    .0003873
-------------+----------------------------------------------------------------
delta        |
     delta_1 |   .0419601   .0020001    20.98   0.000       .03804    .0458801
     delta_2 |   .3025808   .0021382   141.51   0.000     .2983901    .3067715
     delta_3 |   .0191154   .0009176    20.83   0.000      .017317    .0209138
     delta_4 |   .1530532   .0022877    66.90   0.000     .1485695     .157537
     delta_5 |   .0459996   .0022873    20.11   0.000     .0415167    .0504826
     delta_6 |   .1467501   .0027192    53.97   0.000     .1414206    .1520796
     delta_7 |   .1138754   .0022876    49.78   0.000     .1093919     .118359
     delta_8 |    .066189   .0018492    35.79   0.000     .0625646    .0698134
     delta_9 |   .3052717     .00332    91.95   0.000     .2987646    .3117789
    delta_10 |  -.0736759   .0020962   -35.15   0.000    -.0777844   -.0695675
    delta_11 |   .0407077   .0012353    32.95   0.000     .0382865    .0431289
    delta_12 |   .0739183   .0019064    38.77   0.000     .0701818    .0776548
    delta_13 |   .0331155   .0014532    22.79   0.000     .0302672    .0359637
    delta_14 |   .0642146   .0014937    42.99   0.000      .061287    .0671423
    delta_15 |  -.0183257   .0021159    -8.66   0.000    -.0224729   -.0141786
    delta_16 |  -.0213836   .0010089   -21.19   0.000     -.023361   -.0194061
    delta_17 |  -.0110664   .0009962   -11.11   0.000     -.013019   -.0091139
-------------+----------------------------------------------------------------
eta          |
    eta_x1_1 |  -.0000948   .0001808    -0.52   0.600    -.0004491    .0002596
    eta_x1_2 |   .0021954    .000103    21.32   0.000     .0019936    .0023972
    eta_x1_3 |   .0024715   .0001004    24.63   0.000     .0022748    .0026682
    eta_x1_4 |  -.0028985   .0002838   -10.21   0.000    -.0034547   -.0023422
    eta_x1_5 |  -.0010344   .0002246    -4.60   0.000    -.0014747   -.0005941
    eta_x1_6 |  -.0007122   .0002677    -2.66   0.008    -.0012369   -.0001875
    eta_x1_7 |  -.0012334   .0002131    -5.79   0.000    -.0016511   -.0008157
    eta_x1_8 |    .000754   .0001653     4.56   0.000       .00043    .0010779
    eta_x1_9 |  -.0003214   .0002662    -1.21   0.227    -.0008431    .0002004
   eta_x1_10 |   .0022907   .0001667    13.74   0.000     .0019639    .0026175
   eta_x1_11 |   .0005353    .000148     3.62   0.000     .0002452    .0008253
   eta_x1_12 |  -.0034239   .0001804   -18.98   0.000    -.0037775   -.0030703
   eta_x1_13 |  -.0010041    .000152    -6.61   0.000    -.0013019   -.0007062
   eta_x1_14 |   .0016123   .0001739     9.27   0.000     .0012714    .0019531
   eta_x1_15 |   .0001355   .0001524     0.89   0.374    -.0001632    .0004341
   eta_x1_16 |   .0007276   .0001102     6.61   0.000     .0005117    .0009435
   eta_x1_17 |   3.99e-07    .000076     0.01   0.996    -.0001485    .0001493
    eta_x2_1 |  -.0003802   .0000571    -6.66   0.000    -.0004921   -.0002683
    eta_x2_2 |   .0013845    .000037    37.47   0.000      .001312    .0014569
    eta_x2_3 |   .0000396   .0000333     1.19   0.234    -.0000256    .0001048
    eta_x2_4 |   .0007854   .0000944     8.32   0.000     .0006003    .0009705
    eta_x2_5 |   .0000439   .0000825     0.53   0.595    -.0001177    .0002055
    eta_x2_6 |  -.0001808   .0000885    -2.04   0.041    -.0003543   -7.22e-06
    eta_x2_7 |   .0007729   .0000682    11.34   0.000     .0006393    .0009065
    eta_x2_8 |  -.0006183     .00005   -12.36   0.000    -.0007163   -.0005202
    eta_x2_9 |  -.0009417   .0000878   -10.72   0.000    -.0011138   -.0007696
   eta_x2_10 |   .0001677   .0000582     2.88   0.004     .0000535    .0002819
   eta_x2_11 |   .0002405   .0000473     5.09   0.000     .0001478    .0003332
   eta_x2_12 |  -.0010358   .0000634   -16.34   0.000    -.0011601   -.0009116
   eta_x2_13 |  -.0004037   .0000421    -9.59   0.000    -.0004862   -.0003212
   eta_x2_14 |  -.0006968   .0000476   -14.63   0.000    -.0007902   -.0006035
   eta_x2_15 |   .0003999   .0000533     7.51   0.000     .0002955    .0005043
   eta_x2_16 |   .0000618   .0000292     2.11   0.035     4.50e-06     .000119
   eta_x2_17 |   .0003612   .0000235    15.40   0.000     .0003152    .0004071
    eta_x3_1 |   -.000794   .0001456    -5.45   0.000    -.0010793   -.0005086
    eta_x3_2 |  -.0001202   .0000868    -1.38   0.166    -.0002905      .00005
    eta_x3_3 |  -.0006862   .0000901    -7.61   0.000    -.0008629   -.0005096
    eta_x3_4 |   .0018027   .0002471     7.30   0.000     .0013184     .002287
    eta_x3_5 |  -.0013663   .0002003    -6.82   0.000     -.001759   -.0009737
    eta_x3_6 |   .0024818   .0002266    10.95   0.000     .0020376    .0029259
    eta_x3_7 |  -.0004312   .0001796    -2.40   0.016    -.0007832   -.0000792
    eta_x3_8 |   .0000989   .0001328     0.74   0.456    -.0001614    .0003593
    eta_x3_9 |   .0006737   .0002291     2.94   0.003     .0002246    .0011228
   eta_x3_10 |   -.000977   .0001522    -6.42   0.000    -.0012753   -.0006786
   eta_x3_11 |  -.0000933   .0001098    -0.85   0.395    -.0003086    .0001219
   eta_x3_12 |   .0014635   .0001466     9.98   0.000     .0011762    .0017509
   eta_x3_13 |  -.0000606   .0001144    -0.53   0.596    -.0002848    .0001636
   eta_x3_14 |  -.0009353   .0001294    -7.23   0.000     -.001189   -.0006817
   eta_x3_15 |  -.0012429   .0001419    -8.76   0.000    -.0015211   -.0009647
   eta_x3_16 |  -.0004501    .000079    -5.70   0.000    -.0006049   -.0002952
   eta_x3_17 |   .0006366    .000063    10.11   0.000     .0005132      .00076
-------------+----------------------------------------------------------------
rho          |
      rho_x1 |   .2047622    .011298    18.12   0.000     .1826185     .226906
      rho_x2 |   .0126159   .0032195     3.92   0.000     .0063058    .0189261
      rho_x3 |  -.0463892   .0075062    -6.18   0.000    -.0611011   -.0316773
-------------+----------------------------------------------------------------
tau          |
        p1_1 |  -.0974181   .0548211    -1.78   0.076    -.2048655    .0100293
        p2_1 |   .3082594   .1471903     2.09   0.036     .0197718    .5967471
        p3_1 |   .0363678   .0342386     1.06   0.288    -.0307387    .1034743
        p4_1 |  -.0322751   .0581961    -0.55   0.579    -.1463374    .0817872
        p5_1 |  -.2937326   .1009088    -2.91   0.004    -.4915103    -.095955
        p6_1 |  -.0198241    .050913    -0.39   0.697    -.1196117    .0799634
        p7_1 |   .1769438    .091832     1.93   0.054    -.0030436    .3569312
        p8_1 |  -.0808515   .0538012    -1.50   0.133       -.1863     .024597
        p9_1 |   .0090659   .0744719     0.12   0.903    -.1368964    .1550282
       p10_1 |  -.0014487   .0437889    -0.03   0.974    -.0872734     .084376
       p11_1 |    .042314   .0315342     1.34   0.180    -.0194919      .10412
       p12_1 |   .0154834   .1236829     0.13   0.900    -.2269306    .2578974
       p13_1 |  -.0488678   .0198067    -2.47   0.014    -.0876883   -.0100474
       p14_1 |  -.0681967   .0792217    -0.86   0.389    -.2234684    .0870749
       p15_1 |  -.2271973   .0521416    -4.36   0.000     -.329393   -.1250016
       p16_1 |  -.0433276   .0573724    -0.76   0.450    -.1557755    .0691203
       p17_1 |   .0296456   .0226895     1.31   0.191     -.014825    .0741162
         M_1 |   .8277341   .0171939    48.14   0.000     .7940346    .8614336
        x1_1 |   .0780698   .0361934     2.16   0.031     .0071321    .1490076
        x2_1 |  -.0276456   .0088789    -3.11   0.002    -.0450479   -.0102432
        x3_1 |  -.1644561   .0267598    -6.15   0.000    -.2169044   -.1120078
      cons_1 |  -7.327483   1.262538    -5.80   0.000    -9.802011   -4.852954
        p1_2 |   .1715689   .1115161     1.54   0.124    -.0469987    .3901365
        p2_2 |  -1.149833   .2613462    -4.40   0.000    -1.662062   -.6376039
        p3_2 |    .177564   .0709899     2.50   0.012     .0384264    .3167017
        p4_2 |  -.2553267   .1091674    -2.34   0.019     -.469291   -.0413625
        p5_2 |  -.1216593    .194689    -0.62   0.532    -.5032426    .2599241
        p6_2 |  -.0927142   .1029457    -0.90   0.368     -.294484    .1090556
        p7_2 |  -.2609017   .1721748    -1.52   0.130    -.5983581    .0765546
        p8_2 |   -.023084   .1060727    -0.22   0.828    -.2309827    .1848147
        p9_2 |  -.2740869   .1466529    -1.87   0.062    -.5615213    .0133475
       p10_2 |   .0827272   .0903777     0.92   0.360    -.0944099    .2598642
       p11_2 |    .063373   .0658306     0.96   0.336    -.0656527    .1923987
       p12_2 |   -.290461   .2371636    -1.22   0.221    -.7552931     .174371
       p13_2 |  -.0028643   .0401192    -0.07   0.943    -.0814964    .0757679
       p14_2 |  -.2387732    .147497    -1.62   0.105    -.5278619    .0503156
       p15_2 |  -.1065836   .1079232    -0.99   0.323    -.3181091    .1049419
       p16_2 |   .1527517   .1170763     1.30   0.192    -.0767135     .382217
       p17_2 |  -.0783362   .0470682    -1.66   0.096    -.1705883    .0139159
         M_2 |   .5051279   .0223538    22.60   0.000     .4613152    .5489406
        x1_2 |  -.1196074   .0638723    -1.87   0.061    -.2447949      .00558
        x2_2 |   .0562998   .0203312     2.77   0.006     .0164514    .0961481
        x3_2 |  -.0692656   .0581319    -1.19   0.233     -.183202    .0446708
      cons_2 |   12.93428   2.282629     5.67   0.000     8.460413    17.40815
        p1_3 |  -.0305485   .0569549    -0.54   0.592     -.142178     .081081
        p2_3 |   .4948977   .1481822     3.34   0.001     .2044658    .7853295
        p3_3 |   .0124052   .0358746     0.35   0.729    -.0579077    .0827182
        p4_3 |  -.0476723   .0598304    -0.80   0.426    -.1649378    .0695931
        p5_3 |  -.1772633    .104957    -1.69   0.091    -.3829752    .0284486
        p6_3 |  -.0256763   .0523204    -0.49   0.624    -.1282224    .0768698
        p7_3 |   .1777083   .0943681     1.88   0.060    -.0072498    .3626663
        p8_3 |   -.103046   .0554007    -1.86   0.063    -.2116295    .0055375
        p9_3 |   .3979954    .075614     5.26   0.000     .2497947     .546196
       p10_3 |    .151702   .0460465     3.29   0.001     .0614525    .2419515
       p11_3 |    .021383   .0326064     0.66   0.512    -.0425243    .0852903
       p12_3 |   .0006694   .1257167     0.01   0.996    -.2457309    .2470696
       p13_3 |  -.0308958   .0207939    -1.49   0.137    -.0716511    .0098595
       p14_3 |   .1704832   .0811214     2.10   0.036     .0114881    .3294783
       p15_3 |  -.0612709   .0539118    -1.14   0.256     -.166936    .0443943
       p16_3 |    .017537   .0590029     0.30   0.766    -.0981067    .1331806
       p17_3 |   .0398712   .0232829     1.71   0.087    -.0057623    .0855048
         M_3 |   .5974722   .0184343    32.41   0.000     .5613416    .6336028
