   gamma_6_1 |   .0029914    .001845     1.62   0.105    -.0006247    .0066076
   gamma_7_1 |   .0033155    .002173     1.53   0.127    -.0009435    .0075745
   gamma_8_1 |  -.0003278   .0018556    -0.18   0.860    -.0039646     .003309
   gamma_9_1 |   .0041107    .002586     1.59   0.112    -.0009577    .0091792
  gamma_10_1 |    .002451   .0014731     1.66   0.096    -.0004363    .0053382
  gamma_11_1 |   .0015543   .0012746     1.22   0.223    -.0009439    .0040525
  gamma_12_1 |    .007585   .0029042     2.61   0.009     .0018929     .013277
  gamma_13_1 |   -.003349   .0008404    -3.99   0.000    -.0049961   -.0017018
  gamma_14_1 |   .0023901   .0027052     0.88   0.377    -.0029121    .0076923
  gamma_15_1 |  -.0071957    .001598    -4.50   0.000    -.0103276   -.0040638
  gamma_16_1 |   -.001864   .0011803    -1.58   0.114    -.0041774    .0004494
  gamma_17_1 |   .0012686   .0006886     1.84   0.065     -.000081    .0026182
   gamma_2_2 |   .0211944   .0122415     1.73   0.083    -.0027986    .0451873
   gamma_3_2 |   .0020818   .0024958     0.83   0.404    -.0028099    .0069735
   gamma_4_2 |  -.0358885   .0053271    -6.74   0.000    -.0463293   -.0254477
   gamma_5_2 |  -.0073237   .0059136    -1.24   0.216    -.0189141    .0042667
   gamma_6_2 |   .0080436    .003935     2.04   0.041     .0003311    .0157561
   gamma_7_2 |   .0267662   .0050728     5.28   0.000     .0168236    .0367088
   gamma_8_2 |   -.023148   .0040448    -5.72   0.000    -.0310756   -.0152204
   gamma_9_2 |  -.0318918   .0057692    -5.53   0.000    -.0431993   -.0205844
  gamma_10_2 |  -.0195385   .0031684    -6.17   0.000    -.0257484   -.0133286
  gamma_11_2 |   .0025678   .0026375     0.97   0.330    -.0026016    .0077372
  gamma_12_2 |   .0688338   .0066454    10.36   0.000     .0558091    .0818585
  gamma_13_2 |   .0005859   .0017891     0.33   0.743    -.0029207    .0040925
  gamma_14_2 |  -.0038812   .0059352    -0.65   0.513     -.015514    .0077517
  gamma_15_2 |  -.0078153   .0034242    -2.28   0.022    -.0145267   -.0011039
  gamma_16_2 |   .0059118   .0028072     2.11   0.035     .0004098    .0114138
  gamma_17_2 |   .0037996    .001609     2.36   0.018      .000646    .0069532
   gamma_3_3 |  -.0031832   .0009911    -3.21   0.001    -.0051257   -.0012408
   gamma_4_3 |   .0020762   .0015566     1.33   0.182    -.0009747    .0051271
   gamma_5_3 |   .0026973   .0016139     1.67   0.095    -.0004659    .0058604
   gamma_6_3 |  -.0004945   .0011993    -0.41   0.680    -.0028451    .0018561
   gamma_7_3 |  -.0016215   .0013684    -1.18   0.236    -.0043035    .0010605
   gamma_8_3 |  -.0020778   .0011843    -1.75   0.079     -.004399    .0002435
   gamma_9_3 |   .0034123    .001743     1.96   0.050    -3.88e-06    .0068284
  gamma_10_3 |  -.0010168   .0009818    -1.04   0.300     -.002941    .0009074
  gamma_11_3 |   -.000068   .0008192    -0.08   0.934    -.0016736    .0015376
  gamma_12_3 |  -.0021636   .0019096    -1.13   0.257    -.0059065    .0015792
  gamma_13_3 |  -.0008984   .0005523    -1.63   0.104    -.0019809     .000184
  gamma_14_3 |  -.0026091   .0017287    -1.51   0.131    -.0059973     .000779
  gamma_15_3 |   .0015256   .0009744     1.57   0.117    -.0003842    .0034353
  gamma_16_3 |   .0005535   .0007348     0.75   0.451    -.0008867    .0019936
  gamma_17_3 |  -.0000489   .0004395    -0.11   0.911    -.0009104    .0008125
   gamma_4_4 |   .0012619   .0065901     0.19   0.848    -.0116545    .0141784
   gamma_5_4 |  -.0033095   .0031421    -1.05   0.292     -.009468    .0028489
   gamma_6_4 |   .0096308   .0030763     3.13   0.002     .0036014    .0156603
   gamma_7_4 |   .0059086   .0027189     2.17   0.030     .0005796    .0112376
   gamma_8_4 |   .0033505   .0028949     1.16   0.247    -.0023234    .0090244
   gamma_9_4 |   .0080096   .0041213     1.94   0.052     -.000068    .0160871
  gamma_10_4 |  -.0016829   .0021292    -0.79   0.429    -.0058561    .0024903
  gamma_11_4 |   .0071371   .0023439     3.05   0.002     .0025432     .011731
  gamma_12_4 |  -.0003392   .0040437    -0.08   0.933    -.0082647    .0075863
  gamma_13_4 |   .0021426   .0018445     1.16   0.245    -.0014726    .0057578
  gamma_14_4 |  -.0017781   .0041015    -0.43   0.665     -.009817    .0062607
  gamma_15_4 |   .0013935   .0020719     0.67   0.501    -.0026672    .0054543
  gamma_16_4 |  -.0025316    .001428    -1.77   0.076    -.0053305    .0002673
  gamma_17_4 |   .0021913   .0009495     2.31   0.021     .0003304    .0040522
   gamma_5_5 |  -.0284909   .0054655    -5.21   0.000     -.039203   -.0177787
   gamma_6_5 |  -.0003683   .0025069    -0.15   0.883    -.0052818    .0045452
   gamma_7_5 |   .0006335   .0033924     0.19   0.852    -.0060156    .0072825
   gamma_8_5 |   .0112268    .002551     4.40   0.000     .0062269    .0162267
   gamma_9_5 |   .0257865   .0036186     7.13   0.000     .0186942    .0328788
  gamma_10_5 |   .0093152   .0020742     4.49   0.000       .00525    .0133805
  gamma_11_5 |   .0087768   .0017028     5.15   0.000     .0054394    .0121143
  gamma_12_5 |  -.0164007   .0043421    -3.78   0.000     -.024911   -.0078904
  gamma_13_5 |  -.0017757   .0010864    -1.63   0.102    -.0039049    .0003536
  gamma_14_5 |   .0018195   .0038256     0.48   0.634    -.0056786    .0093176
  gamma_15_5 |   .0011262   .0022679     0.50   0.619    -.0033188    .0055712
  gamma_16_5 |  -.0068372   .0019964    -3.42   0.001    -.0107501   -.0029244
  gamma_17_5 |  -.0000812   .0010015    -0.08   0.935    -.0020442    .0018817
   gamma_6_6 |  -.0209002   .0031115    -6.72   0.000    -.0269986   -.0148018
   gamma_7_6 |  -.0046711   .0022003    -2.12   0.034    -.0089836   -.0003585
   gamma_8_6 |  -.0052022    .002136    -2.44   0.015    -.0093888   -.0010157
   gamma_9_6 |   .0106754   .0030407     3.51   0.000     .0047158     .016635
  gamma_10_6 |    .001798   .0016494     1.09   0.276    -.0014346    .0050307
  gamma_11_6 |  -.0004391   .0015947    -0.28   0.783    -.0035648    .0026865
  gamma_12_6 |  -.0018772   .0031866    -0.59   0.556    -.0081228    .0043684
  gamma_13_6 |  -.0015599   .0011259    -1.39   0.166    -.0037667    .0006469
  gamma_14_6 |   .0028963   .0030682     0.94   0.345    -.0031172    .0089098
  gamma_15_6 |   .0002255   .0016173     0.14   0.889    -.0029443    .0033954
  gamma_16_6 |   .0003315   .0011642     0.28   0.776    -.0019503    .0026134
  gamma_17_6 |  -.0010801   .0007504    -1.44   0.150    -.0025509    .0003907
   gamma_7_7 |  -.0217006   .0042453    -5.11   0.000    -.0300213   -.0133799
   gamma_8_7 |  -.0033473   .0022531    -1.49   0.137    -.0077633    .0010688
   gamma_9_7 |   .0112211   .0031433     3.57   0.000     .0050602    .0173819
  gamma_10_7 |     .00313    .001832     1.71   0.088    -.0004607    .0067207
  gamma_11_7 |  -.0007838   .0014385    -0.54   0.586    -.0036032    .0020356
  gamma_12_7 |  -.0252386   .0039892    -6.33   0.000    -.0330573     -.01742
  gamma_13_7 |  -.0002599   .0009528    -0.27   0.785    -.0021275    .0016076
  gamma_14_7 |   .0037758   .0033029     1.14   0.253    -.0026978    .0102495
  gamma_15_7 |   .0037816   .0019758     1.91   0.056    -.0000908     .007654
  gamma_16_7 |    .000187   .0017117     0.11   0.913    -.0031679    .0035419
  gamma_17_7 |  -.0010965   .0008872    -1.24   0.216    -.0028353    .0006424
   gamma_8_8 |    .019389   .0030422     6.37   0.000     .0134263    .0253517
   gamma_9_8 |  -.0134414   .0033359    -4.03   0.000    -.0199797   -.0069031
  gamma_10_8 |   .0009924   .0016111     0.62   0.538    -.0021652      .00415
  gamma_11_8 |   -.004654   .0015224    -3.06   0.002    -.0076379   -.0016701
  gamma_12_8 |    .000245   .0031485     0.08   0.938    -.0059259    .0064159
  gamma_13_8 |   .0040047   .0010568     3.79   0.000     .0019335     .006076
  gamma_14_8 |   .0117083   .0030543     3.83   0.000      .005722    .0176946
  gamma_15_8 |   .0018794   .0016682     1.13   0.260    -.0013902    .0051491
  gamma_16_8 |  -.0001805   .0011935    -0.15   0.880    -.0025198    .0021588
  gamma_17_8 |  -.0004171    .000746    -0.56   0.576    -.0018793    .0010451
   gamma_9_9 |   -.058831   .0058403   -10.07   0.000    -.0702778   -.0473842
  gamma_10_9 |   .0063483   .0022739     2.79   0.005     .0018916    .0108051
  gamma_11_9 |   .0014282   .0021417     0.67   0.505    -.0027695    .0056259
  gamma_12_9 |   .0336613   .0045696     7.37   0.000      .024705    .0426177
  gamma_13_9 |   .0034408   .0014853     2.32   0.021     .0005296    .0063521
  gamma_14_9 |  -.0094582   .0042969    -2.20   0.028      -.01788   -.0010364
  gamma_15_9 |   .0051066   .0022744     2.25   0.025     .0006489    .0095644
  gamma_16_9 |   -.001478   .0016663    -0.89   0.375    -.0047438    .0017879
  gamma_17_9 |   .0018995   .0010438     1.82   0.069    -.0001462    .0039453
 gamma_10_10 |  -.0003172   .0018373    -0.17   0.863    -.0039182    .0032837
 gamma_11_10 |  -.0001317   .0011465    -0.11   0.909    -.0023788    .0021155
 gamma_12_10 |   .0015934    .002679     0.59   0.552    -.0036573    .0068442
 gamma_13_10 |  -.0022171   .0007699    -2.88   0.004    -.0037259   -.0007082
 gamma_14_10 |  -.0040437   .0023447    -1.72   0.085    -.0086393    .0005518
 gamma_15_10 |   .0035103   .0013043     2.69   0.007     .0009538    .0060667
 gamma_16_10 |    -.00091    .000972    -0.94   0.349    -.0028152    .0009952
 gamma_17_10 |   .0007192   .0006072     1.18   0.236    -.0004708    .0019093
 gamma_11_11 |  -.0070636   .0016892    -4.18   0.000    -.0103745   -.0037528
 gamma_12_11 |  -.0004173   .0021724    -0.19   0.848    -.0046751    .0038406
 gamma_13_11 |  -.0024857   .0009082    -2.74   0.006    -.0042658   -.0007055
 gamma_14_11 |   -.009021    .002145    -4.21   0.000    -.0132252   -.0048169
 gamma_15_11 |   .0020876   .0010946     1.91   0.056    -.0000578     .004233
 gamma_16_11 |   .0005339   .0007795     0.68   0.493    -.0009939    .0020617
 gamma_17_11 |   .0009785   .0005129     1.91   0.056    -.0000268    .0019837
 gamma_12_12 |  -.0777988   .0079676    -9.76   0.000    -.0934149   -.0621826
 gamma_13_12 |  -.0020227   .0014186    -1.43   0.154    -.0048031    .0007577
 gamma_14_12 |   .0077115   .0046498     1.66   0.097    -.0014019    .0168249
 gamma_15_12 |   .0023612    .002604     0.91   0.365    -.0027425    .0074649
 gamma_16_12 |   .0065887   .0021964     3.00   0.003     .0022838    .0108935
 gamma_17_12 |  -.0023218   .0011879    -1.95   0.051      -.00465    6.41e-06
 gamma_13_13 |  -.0043549   .0010481    -4.15   0.000    -.0064092   -.0023006
 gamma_14_13 |   .0142302     .00153     9.30   0.000     .0112314     .017229
 gamma_15_13 |  -.0038037   .0007206    -5.28   0.000    -.0052162   -.0023913
 gamma_16_13 |  -.0011752   .0004866    -2.42   0.016    -.0021289   -.0002215
 gamma_17_13 |   -.000502   .0003363    -1.49   0.135     -.001161    .0001571
 gamma_14_14 |  -.0088901   .0061467    -1.45   0.148    -.0209374    .0031573
 gamma_15_14 |  -.0015803   .0024035    -0.66   0.511    -.0062912    .0031305
 gamma_16_14 |  -.0004305   .0017561    -0.25   0.806    -.0038723    .0030113
 gamma_17_14 |  -.0028394   .0011053    -2.57   0.010    -.0050057   -.0006731
 gamma_15_15 |  -.0031439   .0019456    -1.62   0.106    -.0069573    .0006694
 gamma_16_15 |     .00118   .0011668     1.01   0.312    -.0011069     .003467
 gamma_17_15 |  -.0006386   .0006237    -1.02   0.306     -.001861    .0005838
 gamma_16_16 |   .0010446   .0013694     0.76   0.446    -.0016394    .0037286
 gamma_17_16 |  -.0009239   .0004732    -1.95   0.051    -.0018513    3.56e-06
 gamma_17_17 |  -.0009072   .0003988    -2.27   0.023    -.0016889   -.0001255
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |  -.0000554   .0000882    -0.63   0.530    -.0002283    .0001174
    lambda_2 |   .0033637   .0004783     7.03   0.000     .0024262    .0043013
    lambda_3 |   -.000322   .0000671    -4.80   0.000    -.0004534   -.0001905
    lambda_4 |  -.0038481   .0004461    -8.63   0.000    -.0047224   -.0029737
    lambda_5 |   -.001506   .0002373    -6.35   0.000    -.0019711   -.0010409
    lambda_6 |  -.0000106   .0001389    -0.08   0.939    -.0002828    .0002617
    lambda_7 |  -.0005912   .0001184    -4.99   0.000    -.0008233   -.0003592
    lambda_8 |  -.0003039   .0001265    -2.40   0.016    -.0005518    -.000056
    lambda_9 |  -.0019315   .0003377    -5.72   0.000    -.0025934   -.0012697
   lambda_10 |   .0000438   .0000792     0.55   0.580    -.0001114     .000199
   lambda_11 |   .0005449   .0001344     4.05   0.000     .0002815    .0008083
   lambda_12 |   .0008752   .0002038     4.29   0.000     .0004758    .0012747
   lambda_13 |   .0007482   .0001328     5.64   0.000     .0004879    .0010084
   lambda_14 |  -.0000345    .000246    -0.14   0.889    -.0005166    .0004477
   lambda_15 |  -.0001485   .0000767    -1.94   0.053    -.0002989    1.91e-06
   lambda_16 |  -.0000476   .0000472    -1.01   0.313    -.0001402     .000045
   lambda_17 |   7.39e-06   .0000338     0.22   0.827    -.0000588    .0000736
-------------+----------------------------------------------------------------
delta        |
     delta_1 |   -.005872   .0210394    -0.28   0.780    -.0471085    .0353646
     delta_2 |  -.7061112   .1126646    -6.27   0.000    -.9269298   -.4852927
     delta_3 |  -.0851939   .0120508    -7.07   0.000    -.1088131   -.0615748
     delta_4 |   .4155381   .0675943     6.15   0.000     .2830557    .5480205
     delta_5 |   .2427206   .0362929     6.69   0.000     .1715878    .3138533
     delta_6 |  -.0923756   .0276111    -3.35   0.001    -.1464923   -.0382588
     delta_7 |   .0852105   .0223436     3.81   0.000     .0414178    .1290032
     delta_8 |   .0125247   .0304753     0.41   0.681    -.0472059    .0722552
     delta_9 |   .2064059     .06305     3.27   0.001     .0828302    .3299817
    delta_10 |  -.0705422   .0154095    -4.58   0.000    -.1007443   -.0403401
    delta_11 |  -.2356196    .014413   -16.35   0.000    -.2638687   -.2073706
    delta_12 |  -.1117243   .0317887    -3.51   0.000    -.1740289   -.0494196
    delta_13 |  -.1939441   .0153613   -12.63   0.000    -.2240518   -.1638364
    delta_14 |   .5029879   .0604279     8.32   0.000     .3845513    .6214245
    delta_15 |   .0480887   .0189182     2.54   0.011     .0110097    .0851676
    delta_16 |  -.0185705   .0122934    -1.51   0.131    -.0426651    .0055241
    delta_17 |   .0291139   .0107807     2.70   0.007     .0079841    .0502436
-------------+----------------------------------------------------------------
eta          |
    eta_x1_1 |  -.0009462   .0004207    -2.25   0.025    -.0017708   -.0001216
    eta_x1_2 |   .0016386   .0012847     1.28   0.202    -.0008794    .0041565
    eta_x1_3 |  -.0011928   .0002778    -4.29   0.000    -.0017374   -.0006483
    eta_x1_4 |    .010605   .0015495     6.84   0.000      .007568     .013642
    eta_x1_5 |   -.001868   .0005619    -3.32   0.001    -.0029693   -.0007666
    eta_x1_6 |  -.0018193    .000596    -3.05   0.002    -.0029874   -.0006511
    eta_x1_7 |   .0006766   .0004771     1.42   0.156    -.0002585    .0016118
    eta_x1_8 |   .0020904    .000604     3.46   0.001     .0009066    .0032742
    eta_x1_9 |   .0056589   .0008962     6.31   0.000     .0039024    .0074153
   eta_x1_10 |  -.0003334   .0004185    -0.80   0.426    -.0011536    .0004868
   eta_x1_11 |  -.0013294   .0005543    -2.40   0.016    -.0024159    -.000243
   eta_x1_12 |  -.0039577   .0006869    -5.76   0.000    -.0053041   -.0026113
   eta_x1_13 |    -.00253   .0005825    -4.34   0.000    -.0036717   -.0013883
   eta_x1_14 |  -.0109273   .0009077   -12.04   0.000    -.0127063   -.0091482
   eta_x1_15 |    .002773   .0004547     6.10   0.000     .0018818    .0036641
   eta_x1_16 |   .0007638    .000267     2.86   0.004     .0002404    .0012872
   eta_x1_17 |   .0006979   .0001728     4.04   0.000     .0003593    .0010366
    eta_x2_1 |   .0000466   .0001306     0.36   0.721    -.0002093    .0003025
    eta_x2_2 |  -.0099803   .0004603   -21.68   0.000    -.0108824   -.0090782
    eta_x2_3 |  -.0001607   .0000743    -2.16   0.030    -.0003063   -.0000152
    eta_x2_4 |   .0047262   .0004203    11.24   0.000     .0039024      .00555
    eta_x2_5 |   .0010436   .0001616     6.46   0.000     .0007267    .0013604
    eta_x2_6 |  -.0001201   .0001732    -0.69   0.488    -.0004596    .0002194
    eta_x2_7 |   .0014829   .0001653     8.97   0.000      .001159    .0018068
    eta_x2_8 |   .0018437   .0002301     8.01   0.000     .0013926    .0022948
    eta_x2_9 |   .0030105    .000303     9.93   0.000     .0024165    .0036044
   eta_x2_10 |    .001011   .0001361     7.43   0.000     .0007442    .0012778
   eta_x2_11 |   .0003851   .0001516     2.54   0.011      .000088    .0006822
   eta_x2_12 |  -.0006133    .000183    -3.35   0.001    -.0009719   -.0002546
   eta_x2_13 |  -.0001414   .0001699    -0.83   0.405    -.0004743    .0001915
   eta_x2_14 |  -.0042928    .000323   -13.29   0.000    -.0049258   -.0036599
   eta_x2_15 |    .001195   .0001219     9.80   0.000     .0009561     .001434
   eta_x2_16 |    .000188   .0000688     2.73   0.006      .000053    .0003229
   eta_x2_17 |    .000376   .0000541     6.95   0.000       .00027    .0004821
    eta_x3_1 |   .0011128   .0003359     3.31   0.001     .0004545    .0017712
    eta_x3_2 |  -.0009522   .0014041    -0.68   0.498    -.0037041    .0017997
    eta_x3_3 |   .0004103   .0002148     1.91   0.056    -.0000108    .0008314
    eta_x3_4 |  -.0011857   .0013247    -0.90   0.371     -.003782    .0014106
    eta_x3_5 |  -.0001968   .0004855    -0.41   0.685    -.0011484    .0007548
    eta_x3_6 |   .0009324   .0004574     2.04   0.042     .0000359    .0018288
    eta_x3_7 |  -.0010608   .0003697    -2.87   0.004    -.0017853   -.0003362
    eta_x3_8 |  -.0006773   .0003968    -1.71   0.088    -.0014551    .0001005
    eta_x3_9 |   .0015074   .0006152     2.45   0.014     .0003016    .0027131
   eta_x3_10 |  -.0003495    .000287    -1.22   0.223    -.0009119     .000213
   eta_x3_11 |   -.000407    .000471    -0.86   0.388    -.0013302    .0005162
   eta_x3_12 |   .0002349   .0005041     0.47   0.641    -.0007531    .0012228
   eta_x3_13 |   .0001487   .0004766     0.31   0.755    -.0007855    .0010829
   eta_x3_14 |   .0012488   .0005492     2.27   0.023     .0001724    .0023253
   eta_x3_15 |  -.0006532   .0002844    -2.30   0.022    -.0012105   -.0000958
   eta_x3_16 |   .0000623   .0001725     0.36   0.718    -.0002757    .0004003
   eta_x3_17 |  -.0001751   .0001275    -1.37   0.170     -.000425    .0000747
-------------+----------------------------------------------------------------
rho          |
      rho_x1 |  -.1249975   .0232386    -5.38   0.000    -.1705444   -.0794507
      rho_x2 |  -.0563341    .004936   -11.41   0.000    -.0660085   -.0466597
      rho_x3 |   .0095176   .0370906     0.26   0.797    -.0631786    .0822138
-------------+----------------------------------------------------------------
tau          |
        p1_1 |  -.0974181   .0548211    -1.78   0.076    -.2048655    .0100293
        p2_1 |   .3082594   .1471903     2.09   0.036     .0197718    .5967471
        p3_1 |   .0363678   .0342386     1.06   0.288    -.0307387    .1034743
        p4_1 |  -.0322751   .0581961    -0.55   0.579    -.1463374    .0817872
        p5_1 |  -.2937326   .1009088    -2.91   0.004    -.4915103    -.095955
        p6_1 |  -.0198241    .050913    -0.39   0.697    -.1196117    .0799634
        p7_1 |   .1769438    .091832     1.93   0.054    -.0030436    .3569312
        p8_1 |  -.0808515   .0538012    -1.50   0.133       -.1863     .024597
        p9_1 |   .0090659   .0744719     0.12   0.903    -.1368964    .1550282
       p10_1 |  -.0014487   .0437889    -0.03   0.974    -.0872734     .084376
       p11_1 |    .042314   .0315342     1.34   0.180    -.0194919      .10412
       p12_1 |   .0154834   .1236829     0.13   0.900    -.2269306    .2578974
       p13_1 |  -.0488678   .0198067    -2.47   0.014    -.0876883   -.0100474
       p14_1 |  -.0681967   .0792217    -0.86   0.389    -.2234684    .0870749
       p15_1 |  -.2271973   .0521416    -4.36   0.000     -.329393   -.1250016
       p16_1 |  -.0433276   .0573724    -0.76   0.450    -.1557755    .0691203
       p17_1 |   .0296456   .0226895     1.31   0.191     -.014825    .0741162
         M_1 |   .8277341   .0171939    48.14   0.000     .7940346    .8614336
        x1_1 |   .0780698   .0361934     2.16   0.031     .0071321    .1490076
        x2_1 |  -.0276456   .0088789    -3.11   0.002    -.0450479   -.0102432
        x3_1 |  -.1644561   .0267598    -6.15   0.000    -.2169044   -.1120078
      cons_1 |  -7.327483   1.262538    -5.80   0.000    -9.802011   -4.852954
        p1_2 |   .1715689   .1115161     1.54   0.124    -.0469987    .3901365
        p2_2 |  -1.149833   .2613462    -4.40   0.000    -1.662062   -.6376039
        p3_2 |    .177564   .0709899     2.50   0.012     .0384264    .3167017
        p4_2 |  -.2553267   .1091674    -2.34   0.019     -.469291   -.0413625
        p5_2 |  -.1216593    .194689    -0.62   0.532    -.5032426    .2599241
        p6_2 |  -.0927142   .1029457    -0.90   0.368     -.294484    .1090556
        p7_2 |  -.2609017   .1721748    -1.52   0.130    -.5983581    .0765546
        p8_2 |   -.023084   .1060727    -0.22   0.828    -.2309827    .1848147
        p9_2 |  -.2740869   .1466529    -1.87   0.062    -.5615213    .0133475
       p10_2 |   .0827272   .0903777     0.92   0.360    -.0944099    .2598642
       p11_2 |    .063373   .0658306     0.96   0.336    -.0656527    .1923987
       p12_2 |   -.290461   .2371636    -1.22   0.221    -.7552931     .174371
       p13_2 |  -.0028643   .0401192    -0.07   0.943    -.0814964    .0757679
       p14_2 |  -.2387732    .147497    -1.62   0.105    -.5278619    .0503156
       p15_2 |  -.1065836   .1079232    -0.99   0.323    -.3181091    .1049419
       p16_2 |   .1527517   .1170763     1.30   0.192    -.0767135     .382217
       p17_2 |  -.0783362   .0470682    -1.66   0.096    -.1705883    .0139159
         M_2 |   .5051279   .0223538    22.60   0.000     .4613152    .5489406
        x1_2 |  -.1196074   .0638723    -1.87   0.061    -.2447949      .00558
        x2_2 |   .0562998   .0203312     2.77   0.006     .0164514    .0961481
        x3_2 |  -.0692656   .0581319    -1.19   0.233     -.183202    .0446708
      cons_2 |   12.93428   2.282629     5.67   0.000     8.460413    17.40815
        p1_3 |  -.0305485   .0569549    -0.54   0.592     -.142178     .081081
        p2_3 |   .4948977   .1481822     3.34   0.001     .2044658    .7853295
        p3_3 |   .0124052   .0358746     0.35   0.729    -.0579077    .0827182
        p4_3 |  -.0476723   .0598304    -0.80   0.426    -.1649378    .0695931
        p5_3 |  -.1772633    .104957    -1.69   0.091    -.3829752    .0284486
        p6_3 |  -.0256763   .0523204    -0.49   0.624    -.1282224    .0768698
        p7_3 |   .1777083   .0943681     1.88   0.060    -.0072498    .3626663
        p8_3 |   -.103046   .0554007    -1.86   0.063    -.2116295    .0055375
        p9_3 |   .3979954    .075614     5.26   0.000     .2497947     .546196
       p10_3 |    .151702   .0460465     3.29   0.001     .0614525    .2419515
       p11_3 |    .021383   .0326064     0.66   0.512    -.0425243    .0852903
       p12_3 |   .0006694   .1257167     0.01   0.996    -.2457309    .2470696
       p13_3 |  -.0308958   .0207939    -1.49   0.137    -.0716511    .0098595
       p14_3 |   .1704832   .0811214     2.10   0.036     .0114881    .3294783
       p15_3 |  -.0612709   .0539118    -1.14   0.256     -.166936    .0443943
       p16_3 |    .017537   .0590029     0.30   0.766    -.0981067    .1331806
       p17_3 |   .0398712   .0232829     1.71   0.087    -.0057623    .0855048
         M_3 |   .5974722   .0184343    32.41   0.000     .5613416    .6336028
        x1_3 |   .1706041   .0357216     4.78   0.000      .100591    .2406172
        x2_3 |   .0462378   .0087684     5.27   0.000     .0290521    .0634235
        x3_3 |   -.027268   .0266724    -1.02   0.307     -.079545    .0250091
      cons_3 |  -15.18541   1.281865   -11.85   0.000    -17.69782     -12.673
        p1_4 |  -.1538696   .0785853    -1.96   0.050    -.3078939    .0001547
