   gamma_8_3 |  -.0030593   .0018442    -1.66   0.097    -.0066738    .0005551
   gamma_9_3 |   .0000721   .0012028     0.06   0.952    -.0022854    .0024296
  gamma_10_3 |   .0046872    .002015     2.33   0.020      .000738    .0086365
  gamma_11_3 |  -.0002978   .0012077    -0.25   0.805    -.0026648    .0020693
  gamma_12_3 |   .0007402   .0007263     1.02   0.308    -.0006834    .0021638
  gamma_13_3 |  -.0025806   .0012486    -2.07   0.039    -.0050277   -.0001334
  gamma_14_3 |  -.0007377   .0006161    -1.20   0.231    -.0019451    .0004698
  gamma_15_3 |   -.003465   .0023903    -1.45   0.147    -.0081498    .0012198
  gamma_16_3 |   .0010117   .0011366     0.89   0.373    -.0012159    .0032393
  gamma_17_3 |   .0006799   .0004339     1.57   0.117    -.0001706    .0015304
   gamma_4_4 |   .0668601   .0144043     4.64   0.000     .0386283     .095092
   gamma_5_4 |  -.0341685   .0066534    -5.14   0.000     -.047209    -.021128
   gamma_6_4 |   .0066638   .0058701     1.14   0.256    -.0048413    .0181689
   gamma_7_4 |  -.0114964   .0049131    -2.34   0.019    -.0211259   -.0018669
   gamma_8_4 |  -.0152667   .0059722    -2.56   0.011     -.026972   -.0035613
   gamma_9_4 |  -.0054853    .004429    -1.24   0.216    -.0141659    .0031954
  gamma_10_4 |   .0085344   .0066311     1.29   0.198    -.0044623     .021531
  gamma_11_4 |  -.0087152   .0038443    -2.27   0.023    -.0162498   -.0011805
  gamma_12_4 |   .0122158   .0027028     4.52   0.000     .0069185    .0175132
  gamma_13_4 |    .010992   .0046349     2.37   0.018     .0019077    .0200763
  gamma_14_4 |   .0064277   .0024476     2.63   0.009     .0016305    .0112249
  gamma_15_4 |   .0001886   .0081849     0.02   0.982    -.0158534    .0162307
  gamma_16_4 |  -.0055042   .0038733    -1.42   0.155    -.0130957    .0020872
  gamma_17_4 |  -.0036048   .0015595    -2.31   0.021    -.0066612   -.0005483
   gamma_5_5 |  -.0160716   .0068846    -2.33   0.020    -.0295651    -.002578
   gamma_6_5 |  -.0041181   .0040195    -1.02   0.306    -.0119962    .0037599
   gamma_7_5 |  -.0061224   .0034903    -1.75   0.079    -.0129633    .0007184
   gamma_8_5 |   .0059646   .0046219     1.29   0.197    -.0030941    .0150234
   gamma_9_5 |   .0104831   .0025318     4.14   0.000     .0055209    .0154453
  gamma_10_5 |   .0307997   .0039361     7.82   0.000     .0230851    .0385143
  gamma_11_5 |   .0117426   .0024085     4.88   0.000      .007022    .0164632
  gamma_12_5 |   .0072397   .0014732     4.91   0.000     .0043524    .0101271
  gamma_13_5 |  -.0021912   .0024836    -0.88   0.378     -.007059    .0026766
  gamma_14_5 |  -.0015582   .0012199    -1.28   0.201    -.0039491    .0008328
  gamma_15_5 |   .0004163   .0054519     0.08   0.939    -.0102693    .0111019
  gamma_16_5 |   .0045917   .0025045     1.83   0.067     -.000317    .0095003
  gamma_17_5 |   .0001405   .0008269     0.17   0.865    -.0014801    .0017612
   gamma_6_6 |  -.0312656   .0047892    -6.53   0.000    -.0406523    -.021879
   gamma_7_6 |   -.001651   .0029631    -0.56   0.577    -.0074586    .0041566
   gamma_8_6 |  -.0104788   .0037372    -2.80   0.005    -.0178036   -.0031539
   gamma_9_6 |  -.0072284    .002425    -2.98   0.003    -.0119814   -.0024755
  gamma_10_6 |   .0138929   .0035747     3.89   0.000     .0068867    .0208991
  gamma_11_6 |  -.0027126   .0021753    -1.25   0.212    -.0069761    .0015509
  gamma_12_6 |   .0021994   .0013487     1.63   0.103     -.000444    .0048427
  gamma_13_6 |  -.0029762   .0024174    -1.23   0.218    -.0077142    .0017618
  gamma_14_6 |    -.00173   .0011527    -1.50   0.133    -.0039893    .0005293
  gamma_15_6 |  -.0028615   .0047152    -0.61   0.544    -.0121031      .00638
  gamma_16_6 |   .0014984   .0022063     0.68   0.497    -.0028258    .0058226
  gamma_17_6 |  -.0000408   .0007707    -0.05   0.958    -.0015514    .0014699
   gamma_7_7 |   -.008444   .0034155    -2.47   0.013    -.0151382   -.0017498
   gamma_8_7 |  -.0098685   .0033118    -2.98   0.003    -.0163594   -.0033776
   gamma_9_7 |   .0001246   .0017999     0.07   0.945    -.0034031    .0036523
  gamma_10_7 |   .0129326   .0030495     4.24   0.000     .0069558    .0189095
  gamma_11_7 |   .0019743    .001894     1.04   0.297    -.0017378    .0056864
  gamma_12_7 |   .0001762   .0010185     0.17   0.863      -.00182    .0021725
  gamma_13_7 |    -.00344   .0018075    -1.90   0.057    -.0069827    .0001028
  gamma_14_7 |  -.0006215   .0008715    -0.71   0.476    -.0023297    .0010866
  gamma_15_7 |   .0021183   .0038752     0.55   0.585    -.0054769    .0097136
  gamma_16_7 |   .0014843   .0018056     0.82   0.411    -.0020546    .0050232
  gamma_17_7 |   .0009033   .0006126     1.47   0.140    -.0002974    .0021039
   gamma_8_8 |  -.0208901   .0062242    -3.36   0.001    -.0330892   -.0086909
   gamma_9_8 |  -.0002174   .0022509    -0.10   0.923    -.0046291    .0041942
  gamma_10_8 |    .020725   .0035277     5.87   0.000     .0138109    .0276392
  gamma_11_8 |   .0047016   .0021882     2.15   0.032     .0004129    .0089903
  gamma_12_8 |   .0006584   .0012327     0.53   0.593    -.0017576    .0030744
  gamma_13_8 |  -.0091117   .0021996    -4.14   0.000    -.0134229   -.0048006
  gamma_14_8 |    .000675   .0010848     0.62   0.534    -.0014513    .0028013
  gamma_15_8 |  -.0032867    .004886    -0.67   0.501    -.0128631    .0062896
  gamma_16_8 |   .0042031   .0022848     1.84   0.066     -.000275    .0086811
  gamma_17_8 |   .0025028   .0007137     3.51   0.000      .001104    .0039016
   gamma_9_9 |   .0136465   .0027985     4.88   0.000     .0081616    .0191314
  gamma_10_9 |  -.0080639   .0031709    -2.54   0.011    -.0142787   -.0018491
  gamma_11_9 |    .000546   .0016104     0.34   0.735    -.0026103    .0037023
  gamma_12_9 |  -.0061268   .0012479    -4.91   0.000    -.0085727    -.003681
  gamma_13_9 |   .0033494   .0021213     1.58   0.114    -.0008082     .007507
  gamma_14_9 |   .0050591   .0011439     4.42   0.000     .0028171     .007301
  gamma_15_9 |    .003238    .003378     0.96   0.338    -.0033827    .0098588
  gamma_16_9 |   .0042183   .0016086     2.62   0.009     .0010656     .007371
  gamma_17_9 |   .0012572    .000711     1.77   0.077    -.0001362    .0026506
 gamma_10_10 |  -.0694234   .0060748   -11.43   0.000    -.0813297    -.057517
 gamma_11_10 |   .0096836   .0024927     3.88   0.000      .004798    .0145691
 gamma_12_10 |  -.0000809   .0018723    -0.04   0.966    -.0037506    .0035888
 gamma_13_10 |   .0175867   .0031939     5.51   0.000     .0113267    .0238466
 gamma_14_10 |   .0002352   .0016447     0.14   0.886    -.0029885    .0034588
 gamma_15_10 |  -.0062251   .0051479    -1.21   0.227    -.0163148    .0038646
 gamma_16_10 |   .0065291    .002377     2.75   0.006     .0018702    .0111879
 gamma_17_10 |   .0020535   .0010276     2.00   0.046     .0000395    .0040675
 gamma_11_11 |  -.0004508   .0020766    -0.22   0.828     -.004521    .0036193
 gamma_12_11 |   .0016809   .0009951     1.69   0.091    -.0002695    .0036313
 gamma_13_11 |  -.0004407   .0017419    -0.25   0.800    -.0038549    .0029734
 gamma_14_11 |  -.0011637    .000859    -1.35   0.176    -.0028473      .00052
 gamma_15_11 |  -.0079005   .0030182    -2.62   0.009    -.0138161   -.0019848
 gamma_16_11 |   .0041293   .0014384     2.87   0.004       .00131    .0069486
 gamma_17_11 |   .0012973    .000557     2.33   0.020     .0002056     .002389
 gamma_12_12 |  -.0054089   .0013512    -4.00   0.000    -.0080572   -.0027605
 gamma_13_12 |  -.0013909   .0015497    -0.90   0.369    -.0044283    .0016464
 gamma_14_12 |  -.0021469   .0008995    -2.39   0.017    -.0039098    -.000384
 gamma_15_12 |  -.0134172   .0019424    -6.91   0.000    -.0172242   -.0096101
 gamma_16_12 |    .002943   .0009299     3.16   0.002     .0011204    .0047655
 gamma_17_12 |   .0012575    .000541     2.32   0.020     .0001971    .0023179
 gamma_13_13 |   -.027079   .0034648    -7.82   0.000    -.0338699   -.0202881
 gamma_14_13 |  -.0030551   .0013486    -2.27   0.023    -.0056984   -.0004118
 gamma_15_13 |   .0030438   .0033673     0.90   0.366    -.0035561    .0096436
 gamma_16_13 |   .0018143   .0016012     1.13   0.257     -.001324    .0049527
 gamma_17_13 |   .0018628   .0008496     2.19   0.028     .0001975     .003528
 gamma_14_14 |  -.0052327   .0012005    -4.36   0.000    -.0075857   -.0028797
 gamma_15_14 |     .01447   .0017761     8.15   0.000      .010989    .0179511
 gamma_16_14 |  -.0032991   .0007915    -4.17   0.000    -.0048505   -.0017477
 gamma_17_14 |  -.0011141   .0004597    -2.42   0.015    -.0020151   -.0002132
 gamma_15_15 |  -.0096225   .0091191    -1.06   0.291    -.0274956    .0082505
 gamma_16_15 |    .000429   .0030552     0.14   0.888    -.0055591    .0064171
 gamma_17_15 |   .0011455   .0010967     1.04   0.296     -.001004     .003295
 gamma_16_16 |  -.0053985   .0020393    -2.65   0.008    -.0093956   -.0014015
 gamma_17_16 |  -.0011509    .000534    -2.16   0.031    -.0021976   -.0001042
 gamma_17_17 |  -.0013511   .0003961    -3.41   0.001    -.0021274   -.0005748
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |   -.000065   .0000829    -0.78   0.433    -.0002274    .0000975
    lambda_2 |   .0041123   .0005494     7.48   0.000     .0030354    .0051891
    lambda_3 |  -.0002464   .0000623    -3.95   0.000    -.0003686   -.0001243
    lambda_4 |  -.0039207   .0004506    -8.70   0.000     -.004804   -.0030375
    lambda_5 |  -.0015835   .0002434    -6.50   0.000    -.0020607   -.0011064
    lambda_6 |  -.0003632   .0000999    -3.64   0.000     -.000559   -.0001674
    lambda_7 |  -.0001725    .000071    -2.43   0.015    -.0003116   -.0000334
    lambda_8 |  -.0005825   .0001162    -5.01   0.000    -.0008103   -.0003548
    lambda_9 |   -.000363   .0001218    -2.98   0.003    -.0006018   -.0001241
   lambda_10 |  -.0015864   .0003146    -5.04   0.000    -.0022031   -.0009697
   lambda_11 |   .0000133   .0000723     0.18   0.854    -.0001285     .000155
   lambda_12 |   .0004176   .0001166     3.58   0.000     .0001891    .0006462
   lambda_13 |   .0010488   .0002073     5.06   0.000     .0006425    .0014552
   lambda_14 |   .0007241   .0001287     5.63   0.000     .0004718    .0009763
   lambda_15 |  -.0002933   .0002532    -1.16   0.247    -.0007896     .000203
   lambda_16 |  -.0001578   .0000725    -2.18   0.030       -.0003   -.0000157
   lambda_17 |  -.0000566   .0000437    -1.30   0.195    -.0001423     .000029
-------------+----------------------------------------------------------------
delta        |
     delta_1 |  -.0084398   .0211036    -0.40   0.689     -.049802    .0329225
     delta_2 |  -1.083112   .1147196    -9.44   0.000    -1.307958   -.8582657
     delta_3 |  -.0627045    .013493    -4.65   0.000    -.0891503   -.0362588
     delta_4 |   .4563551   .0722167     6.32   0.000     .3148129    .5978973
     delta_5 |   .2894128   .0371403     7.79   0.000     .2166192    .3622064
     delta_6 |   .0378088   .0274777     1.38   0.169    -.0160466    .0916642
     delta_7 |   -.032547   .0201761    -1.61   0.107    -.0720913    .0069974
     delta_8 |     .10102    .023008     4.39   0.000     .0559252    .1461148
     delta_9 |     .05124   .0304883     1.68   0.093     -.008516     .110996
    delta_10 |   .1484066   .0644217     2.30   0.021     .0221424    .2746709
    delta_11 |  -.0451572   .0161326    -2.80   0.005    -.0767765   -.0135379
    delta_12 |  -.2467725   .0145762   -16.93   0.000    -.2753413   -.2182037
    delta_13 |  -.2502289   .0274617    -9.11   0.000    -.3040528    -.196405
    delta_14 |   -.221324   .0154722   -14.30   0.000     -.251649   -.1909991
    delta_15 |   .5701187   .0681893     8.36   0.000     .4364702    .7037672
    delta_16 |   .0526451   .0187363     2.81   0.005     .0159225    .0893676
    delta_17 |   .0013076   .0098198     0.13   0.894    -.0179387     .020554
-------------+----------------------------------------------------------------
eta          |
    eta_x1_1 |  -.0008676   .0004004    -2.17   0.030    -.0016524   -.0000829
    eta_x1_2 |   .0000653   .0011445     0.06   0.955    -.0021779    .0023084
    eta_x1_3 |  -.0011983   .0002584    -4.64   0.000    -.0017048   -.0006918
    eta_x1_4 |   .0106993   .0014409     7.43   0.000     .0078752    .0135233
    eta_x1_5 |  -.0016237   .0005359    -3.03   0.002    -.0026741   -.0005733
    eta_x1_6 |  -.0002286   .0004787    -0.48   0.633    -.0011669    .0007096
    eta_x1_7 |  -.0013655   .0003571    -3.82   0.000    -.0020653   -.0006657
    eta_x1_8 |   .0008396   .0004573     1.84   0.066    -.0000567    .0017358
    eta_x1_9 |   .0024011   .0005848     4.11   0.000      .001255    .0035472
   eta_x1_10 |   .0051235   .0008386     6.11   0.000     .0034798    .0067672
   eta_x1_11 |   8.42e-06   .0004028     0.02   0.983     -.000781    .0007978
   eta_x1_12 |  -.0013194   .0005186    -2.54   0.011    -.0023359   -.0003029
   eta_x1_13 |  -.0035687   .0006668    -5.35   0.000    -.0048756   -.0022619
   eta_x1_14 |  -.0026325   .0005506    -4.78   0.000    -.0037117   -.0015533
   eta_x1_15 |   -.010443     .00087   -12.00   0.000    -.0121482   -.0087377
   eta_x1_16 |   .0027411    .000433     6.33   0.000     .0018924    .0035897
   eta_x1_17 |   .0013692    .000282     4.85   0.000     .0008164    .0019219
    eta_x2_1 |   .0000117   .0001275     0.09   0.927    -.0002381    .0002616
    eta_x2_2 |  -.0098731   .0004514   -21.87   0.000    -.0107577   -.0089884
    eta_x2_3 |  -.0001939   .0000702    -2.76   0.006    -.0003314   -.0000564
    eta_x2_4 |   .0048015   .0004253    11.29   0.000     .0039679     .005635
    eta_x2_5 |   .0011139   .0001602     6.95   0.000     .0007999    .0014279
    eta_x2_6 |    .000041   .0001498     0.27   0.785    -.0002526    .0003345
    eta_x2_7 |   1.34e-06   .0001016     0.01   0.989    -.0001978    .0002005
    eta_x2_8 |   .0014837   .0001636     9.07   0.000      .001163    .0018044
    eta_x2_9 |   .0019383   .0002265     8.56   0.000     .0014943    .0023823
   eta_x2_10 |    .002672   .0002911     9.18   0.000     .0021013    .0032426
   eta_x2_11 |   .0010616   .0001356     7.83   0.000     .0007959    .0013273
   eta_x2_12 |   .0003091   .0001432     2.16   0.031     .0000285    .0005898
   eta_x2_13 |  -.0004189   .0001769    -2.37   0.018    -.0007655   -.0000722
   eta_x2_14 |  -.0003086   .0001649    -1.87   0.061    -.0006319    .0000146
   eta_x2_15 |  -.0042582   .0003218   -13.23   0.000    -.0048889   -.0036276
   eta_x2_16 |    .001166   .0001186     9.83   0.000     .0009335    .0013986
   eta_x2_17 |   .0004526   .0000762     5.94   0.000     .0003033    .0006019
    eta_x3_1 |   .0010097   .0003065     3.29   0.001     .0004089    .0016105
    eta_x3_2 |    .000178   .0014043     0.13   0.899    -.0025744    .0029304
    eta_x3_3 |   .0004467   .0001943     2.30   0.021     .0000659    .0008275
    eta_x3_4 |  -.0022346   .0012834    -1.74   0.082    -.0047501    .0002809
    eta_x3_5 |  -.0004979   .0004905    -1.01   0.310    -.0014594    .0004636
    eta_x3_6 |   .0006012   .0003661     1.64   0.101    -.0001163    .0013187
    eta_x3_7 |   .0006718   .0002716     2.47   0.013     .0001395     .001204
    eta_x3_8 |  -.0011434    .000361    -3.17   0.002    -.0018508   -.0004359
    eta_x3_9 |  -.0007499   .0003792    -1.98   0.048    -.0014931   -6.77e-06
   eta_x3_10 |   .0011274   .0005544     2.03   0.042     .0000407    .0022141
   eta_x3_11 |  -.0003614   .0002698    -1.34   0.180    -.0008902    .0001674
   eta_x3_12 |  -.0000972   .0004533    -0.21   0.830    -.0009857    .0007913
   eta_x3_13 |   .0002379   .0005209     0.46   0.648    -.0007831    .0012589
   eta_x3_14 |   .0004569    .000472     0.97   0.333    -.0004682     .001382
   eta_x3_15 |   .0010605   .0005185     2.05   0.041     .0000442    .0020768
   eta_x3_16 |  -.0007045   .0002689    -2.62   0.009    -.0012316   -.0001774
   eta_x3_17 |  -1.25e-06    .000175    -0.01   0.994    -.0003443    .0003418
-------------+----------------------------------------------------------------
rho          |
      rho_x1 |  -.1361293    .018038    -7.55   0.000    -.1714831   -.1007755
      rho_x2 |  -.0624456   .0040502   -15.42   0.000    -.0703838   -.0545075
      rho_x3 |   .0417238   .0371002     1.12   0.261    -.0309913    .1144388
-------------+----------------------------------------------------------------
tau          |
        p1_1 |   .0065588   .0728586     0.09   0.928    -.1362415     .149359
        p2_1 |   .1671108    .189558     0.88   0.378    -.2044161    .5386376
        p3_1 |  -.0024239   .0445355    -0.05   0.957    -.0897118     .084864
        p4_1 |  -.2837735   .1409375    -2.01   0.044    -.5600059   -.0075411
        p5_1 |  -.2887098   .1283985    -2.25   0.025    -.5403661   -.0370534
        p6_1 |   .2706009   .0993142     2.72   0.006     .0759485    .4652532
        p7_1 |  -.1485017   .0883461    -1.68   0.093    -.3216568    .0246534
        p8_1 |   .2150381   .1380786     1.56   0.119     -.055591    .4856671
        p9_1 |    .007678   .0522946     0.15   0.883    -.0948174    .1101735
       p10_1 |   .0484396   .0794288     0.61   0.542    -.1072379    .2041172
       p11_1 |   -.002812   .0494177    -0.06   0.955    -.0996689     .094045
       p12_1 |   .0432075   .0256671     1.68   0.092     -.007099     .093514
       p13_1 |  -.0308192   .0475959    -0.65   0.517    -.1241055     .062467
       p14_1 |  -.0640128   .0218082    -2.94   0.003    -.1067562   -.0212694
       p15_1 |  -.0893936   .1204092    -0.74   0.458    -.3253913    .1466041
       p16_1 |  -.2658276   .0542495    -4.90   0.000    -.3721545   -.1595006
       p17_1 |   .0065137   .0151409     0.43   0.667    -.0231619    .0361894
         M_1 |   .8317057   .0172992    48.08   0.000        .7978    .8656115
        x1_1 |   .0799723   .0361696     2.21   0.027     .0090813    .1508634
        x2_1 |  -.0281497   .0089023    -3.16   0.002    -.0455979   -.0107015
        x3_1 |  -.1664793   .0267745    -6.22   0.000    -.2189563   -.1140022
      cons_1 |  -5.832811   1.464323    -3.98   0.000    -8.702833    -2.96279
        p1_2 |   .1278065   .1453657     0.88   0.379    -.1571051    .4127181
        p2_2 |  -1.251582   .3375576    -3.71   0.000    -1.913183    -.589981
        p3_2 |   .1682001   .0908714     1.85   0.064    -.0099045    .3463047
        p4_2 |  -1.136771   .2674197    -4.25   0.000    -1.660904   -.6126383
        p5_2 |   .0810305   .2550886     0.32   0.751    -.4189339    .5809948
        p6_2 |  -.2810045    .196943    -1.43   0.154    -.6670056    .1049966
        p7_2 |   .1659223   .1815587     0.91   0.361    -.1899262    .5217707
        p8_2 |  -.1454343    .267977    -0.54   0.587    -.6706595    .3797909
        p9_2 |   -.014556   .0956957    -0.15   0.879    -.2021161    .1730041
       p10_2 |  -.2301731   .1576513    -1.46   0.144     -.539164    .0788177
       p11_2 |  -.0138702   .1018787    -0.14   0.892    -.2135488    .1858085
       p12_2 |  -.0051572   .0557078    -0.09   0.926    -.1143424     .104028
       p13_2 |  -.0663187    .100698    -0.66   0.510     -.263683    .1310457
       p14_2 |  -.0258566   .0434505    -0.60   0.552    -.1110181    .0593049
       p15_2 |  -.3456113   .2215138    -1.56   0.119    -.7797703    .0885478
       p16_2 |  -.1048182   .1118125    -0.94   0.349    -.3239666    .1143303
       p17_2 |   .0356522   .0299967     1.19   0.235    -.0231403    .0944447
         M_2 |   .5057432   .0223601    22.62   0.000     .4619183    .5495681
        x1_2 |  -.1092675   .0637274    -1.71   0.086    -.2341708    .0156359
        x2_2 |   .0510004   .0202829     2.51   0.012     .0112467    .0907542
        x3_2 |  -.0573328   .0581084    -0.99   0.324    -.1712231    .0565576
      cons_2 |   18.45874   2.721662     6.78   0.000     13.12438    23.79309
        p1_3 |  -.0811791   .0747577    -1.09   0.278    -.2277014    .0653433
        p2_3 |   .7158278   .1909817     3.75   0.000     .3415105    1.090145
        p3_3 |    .001204    .047341     0.03   0.980    -.0915826    .0939906
        p4_3 |  -.4839404   .1454649    -3.33   0.001    -.7690464   -.1988345
        p5_3 |  -.2268802   .1343658    -1.69   0.091    -.4902324     .036472
        p6_3 |  -.0643584   .1027323    -0.63   0.531    -.2657101    .1369933
        p7_3 |  -.0358201   .0917205    -0.39   0.696    -.2155889    .1439488
        p8_3 |   .2253001   .1419937     1.59   0.113    -.0530023    .5036025
        p9_3 |  -.0506411   .0500805    -1.01   0.312    -.1487972    .0475149
       p10_3 |   .3973824    .080848     4.92   0.000     .2389232    .5558415
       p11_3 |   .2405783   .0520514     4.62   0.000     .1385593    .3425972
       p12_3 |   .0400342    .026624     1.50   0.133    -.0121478    .0922162
       p13_3 |  -.0169775    .050168    -0.34   0.735     -.115305      .08135
       p14_3 |  -.0170115   .0228466    -0.74   0.457      -.06179     .027767
       p15_3 |   .2737618   .1230309     2.23   0.026     .0326257    .5148979
       p16_3 |  -.0343691   .0563661    -0.61   0.542    -.1448447    .0761064
       p17_3 |   .0605885   .0155426     3.90   0.000     .0301255    .0910516
         M_3 |   .6040061   .0185992    32.47   0.000     .5675523    .6404599
        x1_3 |   .1709451   .0357065     4.79   0.000     .1009616    .2409286
        x2_3 |   .0472739   .0088058     5.37   0.000     .0300148     .064533
        x3_3 |  -.0278252   .0266942    -1.04   0.297     -.080145    .0244945
      cons_3 |  -14.22336   1.495175    -9.51   0.000    -17.15385   -11.29287
        p1_4 |   -.089867   .1034043    -0.87   0.385    -.2925356    .1128017
